29
--dataset mnist --model CNN --gpu_devices 0 1 --max_iter 50 --batch_size 250 --ckpt_dir checkpoints_CNN --ckpt_dir_scores checkpoint_scores_CNN --use_scheduler True --GMP True --lr 1e-3 --z_struct_size 32 --add_classification_layer True --classif_layer_size 30 --is_default_model False --is_custom_model False --is_custom_model_BK True --big_kernel_size 8 --two_conv_layer True --three_conv_layer False --BK_in_first_layer True --BK_in_second_layer False --BK_in_third_layer False --stride_size 1 --hidden_filters_layer1 32 --hidden_filters_layer2 32 --hidden_filters_layer3 32 --ratio_reg True --lambda_ratio_reg 1 --lambda_class 1 --other_ratio False --loss_min_distance_cl True --lambda_var_distance 0.01 --intra_class_variance_loss False --lambda_intra_class_var 1 --contrastive_loss False --lambda_contrastive_loss 1 --alpha 32 --loss Proxy_Anchor --optimizer adamw --mrg 0.1 --IPC False --warm 1 --sz_embedding 32 --dataset_balanced True --loss_distance_mean True --lambda_distance_mean 1 --value_target_distance_mean 10 --diff_var False --lambda_var_intra 1 --lambda_var_inter 1 --exp_name mnist_balanced_dataset_encoder_ratio_min_and_mean_1_3_1_1
Namespace(BK_in_first_layer=True, BK_in_second_layer=False, BK_in_third_layer=False, BN=False, C_max=25, C_stop_iter=100000.0, E1_AE=False, E1_VAE=False, E1_conv=False, E1_dense=False, E1_second_conv=False, E1_second_conv_adapt=False, GMP=True, IPC=False, L1_norm_act=False, L1_norm_weights=False, L3_without_random=False, LOG_DIR='logs', adapt_lr=False, add_classification_layer=True, add_linear_after_GMP=True, add_z_struct_bottleneck=False, alpha=32.0, batch_size=250, beta=1, beta1=0.9, beta2=0.999, big_kernel=False, big_kernel_size=[8], binary_chain=False, binary_z=False, ckpt_dir='checkpoints_CNN', ckpt_dir_scores='checkpoint_scores_CNN', classif_layer_size=30, contrastive_loss=False, cuda=True, dataset='mnist', dataset_balanced=True, diff_var=False, display_step=10000, dset_dir='data', exp_name='mnist_balanced_dataset_encoder_ratio_min_and_mean_1_3_1_1', freeze_Encoder=True, gamma=1000, gpu_devices=[0, 1], hidden_filters_layer1=32, hidden_filters_layer2=32, hidden_filters_layer3=32, image_size=64, intra_class_variance_loss=False, is_C=True, is_E1=False, is_binary_structural_latent=False, is_custom_model=False, is_custom_model_BK=True, is_default_model=False, is_noise_stats=False, is_partial_rand_class=False, is_perturbed_score=False, is_zvar_sim_loss=False, just_train=False, kernel_size=4, lambda_Kl_struct=1, lambda_Kl_var=1, lambda_L1=0.01, lambda_VAE=1, lambda_class=1.0, lambda_contrastive_loss=1.0, lambda_distance_mean=1.0, lambda_intra_class_var=1.0, lambda_partial_class=1, lambda_ratio_reg=1.0, lambda_recon_wt_rand=1, lambda_recons=1, lambda_var_distance=0.01, lambda_var_inter=1.0, lambda_var_intra=1.0, lambda_zvar_sim=1, latent_spec_cont=None, latent_spec_cont_class=None, latent_spec_cont_var=None, latent_spec_disc=None, latent_spec_disc_class=None, latent_spec_disc_var=None, log_level='info', loss='Proxy_Anchor', loss_distance_mean=True, loss_min_distance_cl=True, lr=0.001, max_iter=50.0, model='CNN', mrg=0.1, num_workers=2, old_weighted=False, optimizer='adamw', other_ratio=False, random_percentage=0.2, random_seed=10, randomness=True, ratio_reg=True, remark='', save_step=10000, second_layer_C=False, seed=1, stride_size=1, sz_embedding=32, three_conv_layer=False, train=True, two_conv_layer=True, two_encoder=False, use_decoder=False, use_early_stopping=True, use_scheduler=True, value_target_distance_mean=10.0, warm=1, without_acc=False, z_struct_size=32, zeros_W_Classif=False, zvar_sim_change_zvar=False, zvar_sim_loss_for_all_model=False, zvar_sim_loss_only_for_encoder=False, zvar_sim_normal=False, zvar_sim_var_rand=False)
CUDA Visible devices !
[Using Seed: 10]
Balanced dataset loaded
use 1 gpu who named: Tesla V100-SXM2-32GB
=> loaded sample_scores and losses
=> no checkpoint found at 'checkpoints_CNN/mnist_balanced_dataset_encoder_ratio_min_and_mean_1_3_1_1/last'
Custom_CNN_BK(
  (net): Sequential(
    (0): Conv2d(1, 32, kernel_size=(8, 8), stride=(1, 1))
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): Conv2d(32, 32, kernel_size=(4, 4), stride=(1, 1))
    (4): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
    (6): AdaptiveMaxPool2d(output_size=(1, 1))
    (7): View()
    (8): Linear(in_features=32, out_features=32, bias=True)
tensor(-0.1178, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0966, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2888, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2345, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1744, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2970, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2578, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2895, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2956, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3207, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2005, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1241, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2432, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1983, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2210, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3509, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2176, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1779, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3401, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2101, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1278, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2815, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2390, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2115, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1563, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1958, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3496, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1579, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2991, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3072, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2361, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3088, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1855, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2497, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2767, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1230, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2964, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2251, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2051, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1889, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2169, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2672, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1752, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2411, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1341, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1525, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1336, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.4011, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2095, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1934, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0384, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0085, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2523, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1444, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2218, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1720, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2626, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2652, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1004, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2779, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2185, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3140, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2952, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2359, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3655, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2878, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2432, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2390, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2538, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3415, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2990, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1816, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2104, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3561, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2377, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2060, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3041, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2492, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2191, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3019, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2542, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1613, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2863, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2958, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2339, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2371, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2274, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1272, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2594, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3478, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2380, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2355, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.4022, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1394, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2856, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3102, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2760, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2491, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.0942, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1145, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1908, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3414, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2037, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2938, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2308, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2784, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.4132, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3542, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2142, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1786, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2702, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2801, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3086, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2385, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2931, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2910, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3661, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2971, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2891, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2348, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2926, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2453, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3580, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2723, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3321, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2584, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1806, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1319, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.0042, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3410, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3130, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3154, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2579, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3649, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3271, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2649, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.4226, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3406, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2758, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1964, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1846, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3613, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3272, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3876, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3091, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3735, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3188, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.4053, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3329, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3209, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3439, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3416, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3097, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3591, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.4303, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3156, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3338, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3349, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3697, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2757, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3218, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3119, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1941, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1493, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.4263, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3826, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.4054, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.4690, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.4589, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.5223, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3378, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3399, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2825, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1899, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3178, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3443, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.4027, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.4144, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2298, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2941, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.4039, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2474, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3380, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2146, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1942, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.4172, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2584, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3075, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2309, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2710, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2901, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2980, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3688, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2588, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3451, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2966, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3536, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3491, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2874, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.2609, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.1461, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.3193, device='cuda:0', grad_fn=<AddBackward0>)
tensor(-0.4047, device='cuda:0', grad_fn=<AddBackward0>)
=> saved checkpoint 'checkpoints_CNN/mnist_balanced_dataset_encoder_ratio_min_and_mean_1_3_1_1/last' (iter 810, epoch 3.0)
